ENCSR499PZA	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR499PZA/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR499PZA_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR499PZA/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR499PZA_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR318JAA	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR318JAA/chrombpnet_model_feb15_fold_0/bias_model/evaluation/	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR318JAA/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR318JAA_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR536NGW	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR536NGW/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR536NGW_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR536NGW/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR536NGW_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR533VAF	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR533VAF/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR533VAF_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR533VAF/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR533VAF_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR133KBX	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR133KBX/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR133KBX_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR133KBX/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR133KBX_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR092WMD	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR092WMD/chrombpnet_model_feb15_fold_0/bias_model/evaluation/	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR092WMD/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR092WMD_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR857AEB	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR857AEB/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR857AEB_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR857AEB/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR857AEB_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR762FCX	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR762FCX/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR762FCX_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR762FCX/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR762FCX_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR768OLL	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR768OLL/chrombpnet_model_feb15_fold_0/bias_model/evaluation/	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR768OLL/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR768OLL_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR706IDL	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR706IDL/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR706IDL_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR706IDL/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR706IDL_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR000EPU	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EPU/chrombpnet_model_feb15_fold_0/bias_model/evaluation/	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EPU/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR000EPU_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR000EPW	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EPW/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR000EPW_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EPW/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR000EPW_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR174JMM	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR174JMM/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR174JMM_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR174JMM/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR174JMM_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR119HXE	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR119HXE/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR119HXE_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR119HXE/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR119HXE_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR422PVL	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR422PVL/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR422PVL_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR422PVL/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR422PVL_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR786FWF	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR786FWF/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR786FWF_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR786FWF/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR786FWF_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR119HXE	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR119HXE/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR119HXE_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR119HXE/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR119HXE_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR786FWF	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR786FWF/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR786FWF_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR786FWF/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR786FWF_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR000ENC	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000ENC/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR000ENC_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000ENC/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR000ENC_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR474GZQ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR474GZQ/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR474GZQ_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR474GZQ/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR474GZQ_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR066WZJ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR066WZJ/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR066WZJ_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR066WZJ/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR066WZJ_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR318PRQ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR318PRQ/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR318PRQ_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR318PRQ/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR318PRQ_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR664PKM	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR664PKM/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR664PKM_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR664PKM/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR664PKM_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR000EME	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EME/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR000EME_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EME/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR000EME_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR504KZE	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR504KZE/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR504KZE_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR504KZE/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR504KZE_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR938UOR	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR938UOR/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR938UOR_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR938UOR/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR938UOR_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR062DXC	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR062DXC/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR062DXC_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR062DXC/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR062DXC_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR698CUE	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR698CUE/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR698CUE_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR698CUE/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR698CUE_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR278FHC	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR278FHC/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR278FHC_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR278FHC/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR278FHC_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR295ELC	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR295ELC/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR295ELC_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR295ELC/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR295ELC_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR366EGE	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR366EGE/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR366EGE_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR366EGE/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR366EGE_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR198JXW	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR198JXW/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR198JXW_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR198JXW/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR198JXW_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR305UJX	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR305UJX/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR305UJX_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR305UJX/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR305UJX_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR318WOD	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR318WOD/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR318WOD_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR318WOD/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR318WOD_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR000ENK	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000ENK/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR000ENK_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000ENK/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR000ENK_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR000EOE	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EOE/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR000EOE_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EOE/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR000EOE_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR532CRI	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR532CRI/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR532CRI_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR532CRI/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR532CRI_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR949JYS	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR949JYS/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR949JYS_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR949JYS/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR949JYS_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR148MFM	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR148MFM/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR148MFM_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR148MFM/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR148MFM_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR059LXL	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR059LXL/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR059LXL_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR059LXL/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR059LXL_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR956NOL	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR956NOL/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR956NOL_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR956NOL/chrombpnet_model_feb20_fold_0/chrombpnet_model/evaluation/ENCSR956NOL_overall_report.html	stage2_bias_models_thresh_0.6.txt
ENCSR000EOL	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EOL/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR000EOL_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EOL/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR000EOL_overall_report.html	stage3_bias_models_thresh_0.4.txt
ENCSR000ENV	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000ENV/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR000ENV_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000ENV/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR000ENV_overall_report.html	stage3_bias_models_thresh_0.4.txt
ENCSR000ENY	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000ENY/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR000ENY_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000ENY/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR000ENY_overall_report.html	stage3_bias_models_thresh_0.4.txt
ENCSR414ZUA	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR414ZUA/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR414ZUA_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR414ZUA/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR414ZUA_overall_report.html	stage3_bias_models_thresh_0.4.txt
ENCSR118WIQ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR118WIQ/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR118WIQ_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR118WIQ/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR118WIQ_overall_report.html	stage3_bias_models_thresh_0.4.txt
ENCSR000ENE	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000ENE/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR000ENE_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000ENE/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR000ENE_overall_report.html	stage3_bias_models_thresh_0.4.txt
ENCSR000EOK	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EOK/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR000EOK_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EOK/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR000EOK_overall_report.html	stage3_bias_models_thresh_0.4.txt
ENCSR986YWZ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR986YWZ/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR986YWZ_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR986YWZ/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR986YWZ_overall_report.html	stage3_bias_models_thresh_0.4.txt
ENCSR000EOJ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EOJ/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR000EOJ_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EOJ/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR000EOJ_overall_report.html	stage3_bias_models_thresh_0.4.txt
ENCSR000ENB	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000ENB/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR000ENB_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000ENB/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR000ENB_overall_report.html	stage3_bias_models_thresh_0.4.txt
ENCSR082JCE	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR082JCE/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR082JCE_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR082JCE/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR082JCE_overall_report.html	stage3_bias_models_thresh_0.4.txt
ENCSR000EQM	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EQM/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR000EQM_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EQM/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR000EQM_overall_report.html	stage3_bias_models_thresh_0.4.txt
ENCSR309FOO	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR309FOO/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR309FOO_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR309FOO/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR309FOO_overall_report.html	stage3_bias_models_thresh_0.4.txt
ENCSR826ERZ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR826ERZ/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR826ERZ_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR826ERZ/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR826ERZ_overall_report.html	stage3_bias_models_thresh_0.4.txt
ENCSR270LZE	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR270LZE/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR270LZE_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR270LZE/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR270LZE_overall_report.html	stage3_bias_models_thresh_0.4.txt
ENCSR214XJO	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR214XJO/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR214XJO_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR214XJO/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR214XJO_overall_report.html	stage3_bias_models_thresh_0.4.txt
ENCSR106RBR	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR106RBR/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR106RBR_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR106RBR/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR106RBR_overall_report.html	stage3_bias_models_thresh_0.4.txt
ENCSR441MMO	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR441MMO/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR441MMO_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR441MMO/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR441MMO_overall_report.html	stage3_bias_models_thresh_0.4.txt
ENCSR033DQS	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR033DQS/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR033DQS_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR033DQS/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR033DQS_overall_report.html	stage3_bias_models_thresh_0.4.txt
ENCSR765BSU	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR765BSU/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR765BSU_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR765BSU/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR765BSU_overall_report.html	stage3_bias_models_thresh_0.4.txt
ENCSR187PYY	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR187PYY/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR187PYY_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR187PYY/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR187PYY_overall_report.html	stage3_bias_models_thresh_0.4.txt
ENCSR871APX	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR871APX/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR871APX_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR871APX/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR871APX_overall_report.html	stage3_bias_models_thresh_0.4.txt
ENCSR026EOM	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR026EOM/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR026EOM_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR026EOM/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR026EOM_overall_report.html	stage3_bias_models_thresh_0.4.txt
ENCSR501FWC	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR501FWC/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR501FWC_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR501FWC/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR501FWC_overall_report.html	stage3_bias_models_thresh_0.4.txt
ENCSR911LTI	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR911LTI/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR911LTI_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR911LTI/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR911LTI_overall_report.html	stage3_bias_models_thresh_0.4.txt
