/experiments/ENCSR714DIF/	ENCSR714DIF	DNase-seq	DNase-seq				Homo sapiens mesendoderm originated from H1	mesendoderm	GEO:GSM909313,GEO:GSM817215,SCREEN-GRCh38:mesendoderm_originated_from_H1-hESC,GEO:GSM817198		John Stamatoyannopoulos, UW	Roadmap	released	/files/ENCFF447LVL/,/files/ENCFF117ERJ/,/files/ENCFF860TSH/,/files/ENCFF514CTP/,/files/ENCFF572UGZ/,/files/ENCFF167XAM/,/files/ENCFF478NGB/,/files/ENCFF904PDW/,/files/ENCFF374WUU/,/files/ENCFF918FRW/,/files/ENCFF302YZQ/,/files/ENCFF727XWF/,/files/ENCFF993ETK/,/files/ENCFF288OPJ/,/files/ENCFF633FAD/,/files/ENCFF940VYO/,/files/ENCFF007BWG/,/files/ENCFF610NNF/,/files/ENCFF097PXO/,/files/ENCFF898HOM/,/files/ENCFF470XCN/,/files/ENCFF456VYF/,/files/ENCFF552RMB/,/files/ENCFF827JNJ/,/files/ENCFF398PHM/,/files/ENCFF007FWN/,/files/ENCFF978QGB/,/files/ENCFF955SLG/,/files/ENCFF310AEL/,/files/ENCFF049BDO/,/files/ENCFF871HZZ/,/files/ENCFF937XAF/,/files/ENCFF140MYY/,/files/ENCFF306LVK/,/files/ENCFF326SHN/,/files/ENCFF476ZZV/,/files/ENCFF197IGW/,/files/ENCFF585KAH/,/files/ENCFF100WFU/,/files/ENCFF549TTA/,/files/ENCFF577EFB/,/files/ENCFF467ECW/,/files/ENCFF686AFV/	/reference-epigenomes/ENCSR880UFN/	ENCBS084NIJ	1	2,3		Homo sapiens	embryonic													/replicates/ec8fa4f0-e0a5-4504-9eed-84cb01525fff/,/replicates/fc63ef23-1bce-4a42-82f4-1b51cb74c5d1/				
/experiments/ENCSR405TXU/	ENCSR405TXU	DNase-seq	DNase-seq				Homo sapiens adipocyte	adipocyte	GEO:GSE90331,SCREEN-GRCh38:adipocyte	DNase-seq on human adipocyte	John Stamatoyannopoulos, UW	ENCODE	released	/files/ENCFF826WKZ/,/files/ENCFF259JBY/,/files/ENCFF364OZL/,/files/ENCFF354IGW/,/files/ENCFF406BHP/,/files/ENCFF084TFZ/,/files/ENCFF782IQK/,/files/ENCFF864VIN/,/files/ENCFF770XQJ/,/files/ENCFF787XNP/,/files/ENCFF154ULO/,/files/ENCFF629XPO/,/files/ENCFF190YVT/,/files/ENCFF035JXL/,/files/ENCFF811MJU/,/files/ENCFF750RRS/,/files/ENCFF513INJ/,/files/ENCFF206PZO/,/files/ENCFF583ACA/,/files/ENCFF284GML/,/files/ENCFF309SMK/,/files/ENCFF317ERO/,/files/ENCFF776YHK/,/files/ENCFF448UQH/,/files/ENCFF486ODJ/,/files/ENCFF063BID/,/files/ENCFF943AES/,/files/ENCFF776GDY/,/files/ENCFF292ZJY/,/files/ENCFF425DVO/,/files/ENCFF974GRH/,/files/ENCFF212LKW/,/files/ENCFF062GGY/,/files/ENCFF484VYX/,/files/ENCFF641AHZ/,/files/ENCFF154LUC/,/files/ENCFF737ZUO/,/files/ENCFF050FNW/,/files/ENCFF697HYV/,/files/ENCFF332BSK/,/files/ENCFF768MVK/,/files/ENCFF226JSH/,/files/ENCFF262KGC/,/files/ENCFF543VAO/,/files/ENCFF965RQL/,/files/ENCFF281ZYE/,/files/ENCFF199BCK/,/files/ENCFF600FLK/,/files/ENCFF484CAY/,/files/ENCFF906MTT/,/files/ENCFF234AXV/,/files/ENCFF141CPZ/,/files/ENCFF838IZL/,/files/ENCFF354FJR/,/files/ENCFF692RQY/,/files/ENCFF345ZLR/,/files/ENCFF526JXS/,/files/ENCFF892FYI/,/files/ENCFF531MYW/,/files/ENCFF248FDL/,/files/ENCFF582JDJ/,/files/ENCFF287RJZ/,/files/ENCFF363KDL/,/files/ENCFF496JZQ/,/files/ENCFF713CBY/,/files/ENCFF460LLH/,/files/ENCFF275XQB/,/files/ENCFF493OWD/,/files/ENCFF849DFP/,/files/ENCFF439BHU/,/files/ENCFF947TRP/,/files/ENCFF403LHJ/,/files/ENCFF326ZOP/,/files/ENCFF776FME/,/files/ENCFF222TID/,/files/ENCFF642EXB/,/files/ENCFF996KAM/,/files/ENCFF777CER/,/files/ENCFF290CGE/,/files/ENCFF329XRS/,/files/ENCFF717LGC/,/files/ENCFF306OLW/,/files/ENCFF432MVT/,/files/ENCFF685DKC/,/files/ENCFF723BNI/,/files/ENCFF942VXT/,/files/ENCFF368ZUB/,/files/ENCFF167RUN/,/files/ENCFF239CCZ/,/files/ENCFF743MUU/,/files/ENCFF097DGX/,/files/ENCFF512CTB/,/files/ENCFF925MHH/,/files/ENCFF720MMS/,/files/ENCFF221VLA/		ENCBS311PRF,ENCBS754GFE	1,2	1		Homo sapiens	unknown													/replicates/d4e1a233-e111-4cf8-bf54-cfa5a3879c9a/,/replicates/29196cbe-d019-463c-9d41-5d73a93675c8/				
/experiments/ENCSR148VUP/	ENCSR148VUP	DNase-seq	DNase-seq				Homo sapiens hematopoietic multipotent progenitor cell treated with interleukin-3 for 4 days, kit ligand for 4 days, hydrocortisone succinate for 4 days, erythropoietin for 4 days	hematopoietic multipotent progenitor cell	GEO:GSE90299,SCREEN-GRCh38:hematopoietic_multipotent_progenitor_cell_treated_with_interleukin-3_kit_ligand_hydrocortisone_succinate_erythropoietin_4_day_treatment	DNase-seq on 25 year old human adult male hematopoietic multipotent progenitor cell line	John Stamatoyannopoulos, UW	ENCODE	released	/files/ENCFF845PMS/,/files/ENCFF276UFY/,/files/ENCFF008URG/,/files/ENCFF736CAO/,/files/ENCFF102LEH/,/files/ENCFF398LVQ/,/files/ENCFF494GDX/,/files/ENCFF912VUV/,/files/ENCFF021EZF/,/files/ENCFF187NKP/,/files/ENCFF506DYP/,/files/ENCFF276CRC/,/files/ENCFF783MQG/,/files/ENCFF221CCJ/,/files/ENCFF224UDY/,/files/ENCFF215DTV/,/files/ENCFF086ZQT/,/files/ENCFF757BME/,/files/ENCFF706PHN/,/files/ENCFF594DYA/,/files/ENCFF535RIZ/,/files/ENCFF487WUJ/,/files/ENCFF950JRR/,/files/ENCFF993GRO/,/files/ENCFF730XEV/,/files/ENCFF595NXS/,/files/ENCFF109GTI/,/files/ENCFF108FPJ/,/files/ENCFF078NKM/,/files/ENCFF042DFD/,/files/ENCFF495SEM/,/files/ENCFF274ESV/,/files/ENCFF606VRY/,/files/ENCFF214UYY/,/files/ENCFF041EZZ/,/files/ENCFF822FIY/,/files/ENCFF482PVT/,/files/ENCFF487XXC/,/files/ENCFF142DPO/,/files/ENCFF522NKB/,/files/ENCFF718ZEK/,/files/ENCFF325BBZ/,/files/ENCFF523NBU/,/files/ENCFF543UOW/,/files/ENCFF732DHA/,/files/ENCFF670ZMD/,/files/ENCFF580OOC/,/files/ENCFF975AGP/,/files/ENCFF319RFF/,/files/ENCFF784VXW/,/files/ENCFF163JVK/,/files/ENCFF253ERQ/,/files/ENCFF921YQB/,/files/ENCFF241UKS/,/files/ENCFF319TNT/,/files/ENCFF868EBS/,/files/ENCFF017LTI/,/files/ENCFF617VYF/,/files/ENCFF054RUB/,/files/ENCFF920NSO/,/files/ENCFF815PSL/,/files/ENCFF438INN/,/files/ENCFF865GXV/,/files/ENCFF453AAB/,/files/ENCFF037XSB/,/files/ENCFF557YQF/,/files/ENCFF115UEY/,/files/ENCFF983QHP/,/files/ENCFF681ZQQ/,/files/ENCFF833WVM/,/files/ENCFF664EMN/,/files/ENCFF887UAM/,/files/ENCFF275BSU/,/files/ENCFF405ZOI/,/files/ENCFF031ZAY/,/files/ENCFF401RGF/,/files/ENCFF106FVU/,/files/ENCFF694WAF/,/files/ENCFF754WKT/,/files/ENCFF238ZML/,/files/ENCFF896RVQ/,/files/ENCFF182LJU/,/files/ENCFF299MRK/,/files/ENCFF640ALQ/,/files/ENCFF943ZHR/,/files/ENCFF780MLZ/,/files/ENCFF187TUB/,/files/ENCFF393ILR/,/files/ENCFF719HVW/,/files/ENCFF940UKE/,/files/ENCFF593FKN/,/files/ENCFF696AVH/,/files/ENCFF087LPE/,/files/ENCFF128AYT/,/files/ENCFF299OPD/,/files/ENCFF313AVG/,/files/ENCFF350SEU/,/files/ENCFF400FPU/,/files/ENCFF052DCQ/,/files/ENCFF851JIG/,/files/ENCFF618JIP/,/files/ENCFF251VPH/,/files/ENCFF356TEH/,/files/ENCFF284MYJ/,/files/ENCFF567UVL/,/files/ENCFF050PVA/,/files/ENCFF215USI/,/files/ENCFF021IBV/,/files/ENCFF527YEA/,/files/ENCFF814LQZ/,/files/ENCFF644AXQ/,/files/ENCFF521QSM/,/files/ENCFF608WXB/,/files/ENCFF643DRH/,/files/ENCFF855MGX/,/files/ENCFF742HDU/,/files/ENCFF770VYS/,/files/ENCFF618RZR/,/files/ENCFF284RCU/,/files/ENCFF829TEM/	/treatment-time-series/ENCSR963OVY/	ENCBS924ALK,ENCBS721DUI	1,2	1		Homo sapiens	adult	25 years	interleukin-3,kit ligand,hydrocortisone succinate,erythropoietin	UniProtKB:P08700,UniProtKB:P21583,CHEBI:31677,CHEBI:81579			4	day						/replicates/69ef7ac4-e8d6-4ad7-a316-410bfc637d99/,/replicates/2c95359a-127d-4469-a669-f0589311f527/				
/experiments/ENCSR420NOA/	ENCSR420NOA	DNase-seq	DNase-seq				Homo sapiens hematopoietic multipotent progenitor cell treated with interleukin-3 for 11 days, kit ligand for 11 days, hydrocortisone succinate for 11 days, erythropoietin for 11 days	hematopoietic multipotent progenitor cell	GEO:GSE90332		John Stamatoyannopoulos, UW	ENCODE	released	/files/ENCFF909EFO/,/files/ENCFF279SCD/,/files/ENCFF513NIQ/,/files/ENCFF376ADI/,/files/ENCFF755BWP/,/files/ENCFF527TQM/,/files/ENCFF132RCS/,/files/ENCFF295MPY/,/files/ENCFF679JKS/,/files/ENCFF042KRH/,/files/ENCFF321DAV/,/files/ENCFF638DTS/,/files/ENCFF818SVT/,/files/ENCFF159JBU/,/files/ENCFF245PCP/,/files/ENCFF965NSY/,/files/ENCFF172KLG/,/files/ENCFF262UCM/,/files/ENCFF104LDS/,/files/ENCFF665QNQ/,/files/ENCFF152CQR/,/files/ENCFF765DPM/,/files/ENCFF770UXQ/,/files/ENCFF027XYE/,/files/ENCFF944MIV/,/files/ENCFF384FOQ/,/files/ENCFF934VSG/,/files/ENCFF271UOJ/,/files/ENCFF741TDI/,/files/ENCFF050GKJ/,/files/ENCFF591QXD/,/files/ENCFF241LZY/,/files/ENCFF282MFF/,/files/ENCFF099CNM/,/files/ENCFF826AMO/,/files/ENCFF928GZJ/,/files/ENCFF295DLK/,/files/ENCFF405GHL/,/files/ENCFF247MDE/,/files/ENCFF878BTF/,/files/ENCFF113XRO/,/files/ENCFF152UPH/,/files/ENCFF122HUG/,/files/ENCFF182JBQ/,/files/ENCFF537RDF/,/files/ENCFF231IHH/,/files/ENCFF375IIZ/,/files/ENCFF593IKN/,/files/ENCFF762FDD/,/files/ENCFF879ANO/,/files/ENCFF304ILL/,/files/ENCFF204KQB/,/files/ENCFF895VUD/,/files/ENCFF991GJY/,/files/ENCFF887AKA/,/files/ENCFF787TMK/,/files/ENCFF559IDD/,/files/ENCFF713YPH/,/files/ENCFF679AWQ/,/files/ENCFF514AKD/,/files/ENCFF563NUU/,/files/ENCFF445TJU/,/files/ENCFF403QFS/,/files/ENCFF413IZH/,/files/ENCFF492UZA/,/files/ENCFF666NCV/,/files/ENCFF355YGK/,/files/ENCFF987XGY/,/files/ENCFF053QZL/,/files/ENCFF044WDW/,/files/ENCFF867XZX/,/files/ENCFF828SON/,/files/ENCFF255IEL/,/files/ENCFF246KTW/,/files/ENCFF028YLW/,/files/ENCFF909DUD/,/files/ENCFF681UKU/,/files/ENCFF856YHV/,/files/ENCFF270PJW/,/files/ENCFF232ONN/,/files/ENCFF744HMP/,/files/ENCFF270WND/,/files/ENCFF120WXJ/,/files/ENCFF870BNA/,/files/ENCFF947OVQ/,/files/ENCFF382RHD/,/files/ENCFF649ZAY/,/files/ENCFF820REL/,/files/ENCFF121CVF/,/files/ENCFF102WBV/,/files/ENCFF552SID/,/files/ENCFF297NOR/,/files/ENCFF061OWE/,/files/ENCFF307GQM/,/files/ENCFF945LRE/,/files/ENCFF599XAW/,/files/ENCFF368XWP/,/files/ENCFF179EFR/,/files/ENCFF111TXB/,/files/ENCFF846LTX/,/files/ENCFF998OUR/,/files/ENCFF516KHK/,/files/ENCFF233FXN/,/files/ENCFF167IDO/,/files/ENCFF042FJO/,/files/ENCFF888TYG/,/files/ENCFF428GNX/,/files/ENCFF593GXE/,/files/ENCFF141FOQ/,/files/ENCFF128NKW/,/files/ENCFF787DMR/,/files/ENCFF520CPN/,/files/ENCFF370LEM/,/files/ENCFF042BJJ/,/files/ENCFF994FGE/,/files/ENCFF887IYC/,/files/ENCFF377CYT/,/files/ENCFF973FCP/,/files/ENCFF948MKT/,/files/ENCFF435JWC/,/files/ENCFF552RNK/,/files/ENCFF978WYJ/,/files/ENCFF818LQF/,/files/ENCFF878PBI/,/files/ENCFF893TZO/,/files/ENCFF015GAE/,/files/ENCFF255ALH/,/files/ENCFF145WEJ/,/files/ENCFF161ZMP/,/files/ENCFF622SOQ/,/files/ENCFF477SZZ/,/files/ENCFF384JNG/,/files/ENCFF213HEH/,/files/ENCFF522PHW/,/files/ENCFF513SDD/,/files/ENCFF737YOK/,/files/ENCFF152PRJ/,/files/ENCFF396JHL/,/files/ENCFF054LAS/,/files/ENCFF598ROT/,/files/ENCFF021PIL/,/files/ENCFF950RIN/,/files/ENCFF746ODB/,/files/ENCFF470QDZ/,/files/ENCFF298WSR/,/files/ENCFF862KES/,/files/ENCFF355SWJ/,/files/ENCFF233AMG/	/treatment-time-series/ENCSR963OVY/	ENCBS013CSB,ENCBS378UXT,ENCBS095TOF	2,1,3	1		Homo sapiens	adult	25 years	interleukin-3,kit ligand,hydrocortisone succinate,erythropoietin	UniProtKB:P08700,UniProtKB:P21583,CHEBI:31677,CHEBI:81579			11	day						/replicates/b81534f6-9f53-442f-b731-fd8e212eccb0/,/replicates/765bd00d-bd67-418b-8976-0f5d9ddb1ff2/,/replicates/7e7856e4-6923-4fa1-86a4-e043ad81205b/				
/experiments/ENCSR937UWI/	ENCSR937UWI	DNase-seq	DNase-seq				Homo sapiens hematopoietic multipotent progenitor cell treated with interleukin-3 for 15 days, kit ligand for 15 days, hydrocortisone succinate for 15 days, erythropoietin for 15 days	hematopoietic multipotent progenitor cell	SCREEN-GRCh38:hematopoietic_multipotent_progenitor_cell_treated_with_interleukin-3_kit_ligand_hydrocortisone_succinate_erythropoietin_15_day_treatment,GEO:GSE90427		John Stamatoyannopoulos, UW	ENCODE	released	/files/ENCFF451XGP/,/files/ENCFF995MSL/,/files/ENCFF348EPI/,/files/ENCFF634VAU/,/files/ENCFF453UOI/,/files/ENCFF037HTQ/,/files/ENCFF767RQX/,/files/ENCFF830JOM/,/files/ENCFF810WZJ/,/files/ENCFF952NNE/,/files/ENCFF653MMA/,/files/ENCFF402FAK/,/files/ENCFF378QWW/,/files/ENCFF920JQK/,/files/ENCFF283XOI/,/files/ENCFF062EPM/,/files/ENCFF369MTB/,/files/ENCFF434GVO/,/files/ENCFF901KPG/,/files/ENCFF528SGL/,/files/ENCFF036FQB/,/files/ENCFF399PFM/,/files/ENCFF317UWJ/,/files/ENCFF446UYO/,/files/ENCFF503FDQ/,/files/ENCFF831QWQ/,/files/ENCFF858JOP/,/files/ENCFF378UGE/,/files/ENCFF149JNY/,/files/ENCFF487EQE/,/files/ENCFF850TQN/,/files/ENCFF665FNA/,/files/ENCFF184RHH/,/files/ENCFF722DKC/,/files/ENCFF054JNM/,/files/ENCFF269RYB/,/files/ENCFF631HFM/,/files/ENCFF192LNW/,/files/ENCFF769TZS/,/files/ENCFF275RNM/,/files/ENCFF897HUG/,/files/ENCFF072SBO/,/files/ENCFF562IIN/,/files/ENCFF329TIA/,/files/ENCFF009ENF/,/files/ENCFF154VJA/,/files/ENCFF755RBR/,/files/ENCFF229MIH/,/files/ENCFF712AWQ/,/files/ENCFF930WAV/,/files/ENCFF770OWM/,/files/ENCFF988URV/,/files/ENCFF874JBU/,/files/ENCFF338VCD/,/files/ENCFF513PYV/,/files/ENCFF310GDR/,/files/ENCFF976OJV/,/files/ENCFF314TXQ/,/files/ENCFF210SQD/,/files/ENCFF907UIY/,/files/ENCFF647ALM/,/files/ENCFF208NJO/,/files/ENCFF498MXW/,/files/ENCFF393DDH/,/files/ENCFF192BPO/,/files/ENCFF536ACF/,/files/ENCFF904RPL/,/files/ENCFF833MSP/,/files/ENCFF922JRZ/,/files/ENCFF347WDX/,/files/ENCFF495PHZ/,/files/ENCFF551DAJ/,/files/ENCFF587DKS/,/files/ENCFF177DUW/,/files/ENCFF472TAE/,/files/ENCFF117JTR/,/files/ENCFF010GBM/,/files/ENCFF333AFO/,/files/ENCFF665LHP/,/files/ENCFF404BKX/,/files/ENCFF313EOH/,/files/ENCFF831YIL/,/files/ENCFF322YXK/,/files/ENCFF783FEB/,/files/ENCFF055PLA/,/files/ENCFF848TME/,/files/ENCFF879UMK/,/files/ENCFF176GKX/,/files/ENCFF297ILR/,/files/ENCFF877DGS/,/files/ENCFF083TTF/,/files/ENCFF891EZJ/,/files/ENCFF868HNP/,/files/ENCFF123XMD/,/files/ENCFF301WIM/	/treatment-time-series/ENCSR963OVY/	ENCBS955LWD,ENCBS854FBC	1,2	1,2		Homo sapiens	adult	25 years	interleukin-3,kit ligand,hydrocortisone succinate,erythropoietin	UniProtKB:P08700,UniProtKB:P21583,CHEBI:31677,CHEBI:81579			15	day						/replicates/53bc5cd6-4627-4b7c-b508-7c304e216618/,/replicates/1b9164b8-9e4a-4efc-a398-3cf70a17c1eb/,/replicates/0f8eced7-3a8d-4d1d-a9b4-14250edbfe38/				
/experiments/ENCSR731QLJ/	ENCSR731QLJ	DNase-seq	DNase-seq				Homo sapiens mesenchymal stem cell originated from H1	mesenchymal stem cell	GEO:GSM906380,GEO:GSM906381,GEO:GSM909314,SCREEN-GRCh38:mesenchymal_stem_cell_originated_from_H1-hESC		John Stamatoyannopoulos, UW	Roadmap	released	/files/ENCFF864ZSR/,/files/ENCFF951RZO/,/files/ENCFF070ZUX/,/files/ENCFF461HXJ/,/files/ENCFF910MZZ/,/files/ENCFF955RTD/,/files/ENCFF349TTK/,/files/ENCFF627NIZ/,/files/ENCFF136KNG/,/files/ENCFF175COB/,/files/ENCFF919YJA/,/files/ENCFF286OCZ/,/files/ENCFF745UXV/,/files/ENCFF730CLO/,/files/ENCFF954CCD/,/files/ENCFF624ZJG/,/files/ENCFF638JZG/,/files/ENCFF209YQR/,/files/ENCFF481WQA/,/files/ENCFF417IQN/,/files/ENCFF594UFP/,/files/ENCFF911JWG/,/files/ENCFF364SEB/,/files/ENCFF650DGF/,/files/ENCFF624VDP/,/files/ENCFF889TJO/,/files/ENCFF496FQJ/,/files/ENCFF368XZY/,/files/ENCFF738QHE/,/files/ENCFF905MSZ/,/files/ENCFF720MUB/,/files/ENCFF555VZO/,/files/ENCFF684GJJ/,/files/ENCFF536PSZ/,/files/ENCFF027NPV/,/files/ENCFF387STL/,/files/ENCFF986OEZ/,/files/ENCFF701GQV/,/files/ENCFF474HCY/,/files/ENCFF969ADC/,/files/ENCFF028HGV/,/files/ENCFF508FYE/,/files/ENCFF778STD/	/reference-epigenomes/ENCSR164GGZ/	ENCBS725VAK	1	1,2,3		Homo sapiens	embryonic													/replicates/a5210a0a-ce64-42c9-a1cb-813f6aec012f/,/replicates/20ddeb7a-9d99-40ae-89ad-4e5e4a0f1151/,/replicates/0a52f47a-adfc-4d76-bc58-5fc2f0938682/				
/experiments/ENCSR328UMC/	ENCSR328UMC	DNase-seq	DNase-seq				Homo sapiens hematopoietic multipotent progenitor cell	hematopoietic multipotent progenitor cell	GEO:GSM817166,SCREEN-GRCh38:hematopoietic_multipotent_progenitor_cell_donor_ENCDO579CCQ		John Stamatoyannopoulos, UW	Roadmap	released	/files/ENCFF634PZR/,/files/ENCFF148GRA/,/files/ENCFF626VVB/,/files/ENCFF165KBY/,/files/ENCFF162EEL/,/files/ENCFF301ZED/,/files/ENCFF519LXY/,/files/ENCFF866SPM/,/files/ENCFF843IAQ/,/files/ENCFF022NXU/,/files/ENCFF786HIG/,/files/ENCFF568PXT/,/files/ENCFF406NNH/,/files/ENCFF166XTQ/,/files/ENCFF700NTG/,/files/ENCFF570XEE/,/files/ENCFF998PQJ/,/files/ENCFF832AUV/,/files/ENCFF403DLB/,/files/ENCFF862GKM/,/files/ENCFF128IGS/,/files/ENCFF382RFA/,/files/ENCFF857CXF/,/files/ENCFF129VEJ/,/files/ENCFF208CUI/,/files/ENCFF064IVL/,/files/ENCFF144TAN/,/files/ENCFF521GHW/,/files/ENCFF238UEL/,/files/ENCFF993CDV/,/files/ENCFF158ALT/,/files/ENCFF059PNY/,/files/ENCFF810TIT/,/files/ENCFF609AYK/,/files/ENCFF523JXS/,/files/ENCFF341GPV/,/files/ENCFF341CPG/,/files/ENCFF185WTB/,/files/ENCFF386VMA/,/files/ENCFF528QXH/,/files/ENCFF435GYT/,/files/ENCFF525IQP/,/files/ENCFF887KYL/,/files/ENCFF353VGF/,/files/ENCFF688ECY/,/files/ENCFF494NDX/,/files/ENCFF266QEC/,/files/ENCFF746MGN/,/files/ENCFF150PBW/,/files/ENCFF567PRD/,/files/ENCFF895BCX/,/files/ENCFF292XIO/,/files/ENCFF372BFM/,/files/ENCFF873MJQ/,/files/ENCFF710CTA/		ENCBS374YBC	1	1		Homo sapiens	adult	34 years												/replicates/73d17d27-09fd-41a8-8379-b2f0c60ea15f/				
/experiments/ENCSR541IET/	ENCSR541IET	DNase-seq	DNase-seq				Homo sapiens endothelial cell	endothelial cell	GEO:GSE187629		John Stamatoyannopoulos, UW	ENCODE	released	/files/ENCFF876WDQ/,/files/ENCFF709UPL/,/files/ENCFF473NBN/,/files/ENCFF280YZH/,/files/ENCFF127FGJ/,/files/ENCFF851FRU/,/files/ENCFF301NQM/,/files/ENCFF110ZVC/,/files/ENCFF131KOV/,/files/ENCFF706PFS/,/files/ENCFF537CMG/,/files/ENCFF672ZIJ/,/files/ENCFF656IIF/,/files/ENCFF271JOQ/,/files/ENCFF261FFZ/,/files/ENCFF636NHG/,/files/ENCFF440QIZ/,/files/ENCFF296GEJ/,/files/ENCFF051FFV/,/files/ENCFF425VEZ/,/files/ENCFF356HKO/,/files/ENCFF780XXB/,/files/ENCFF200IUK/,/files/ENCFF130TQP/,/files/ENCFF203IZC/,/files/ENCFF669OTS/,/files/ENCFF536YKD/,/files/ENCFF697GTT/,/files/ENCFF299GXP/,/files/ENCFF840JHS/,/files/ENCFF552CHG/,/files/ENCFF622TTZ/		ENCBS280HOU,ENCBS080VXQ	1,2	1		Homo sapiens	adult	53 years												/replicates/b5b803f8-7f49-4c49-a70c-4fc9361e17af/,/replicates/0b8b0f1f-8086-4031-b81a-cb21afef461a/				
/experiments/ENCSR169KNO/	ENCSR169KNO	DNase-seq	DNase-seq				Homo sapiens progenitor cell of endocrine pancreas	progenitor cell of endocrine pancreas	GEO:GSE172901		John Stamatoyannopoulos, UW	ENCODE	released	/files/ENCFF326CXZ/,/files/ENCFF451GAM/,/files/ENCFF357NDV/,/files/ENCFF007RTH/,/files/ENCFF865UWE/,/files/ENCFF156CDQ/,/files/ENCFF971MIV/,/files/ENCFF324LUF/,/files/ENCFF159ETH/,/files/ENCFF153KWU/,/files/ENCFF008WMZ/,/files/ENCFF147NYX/,/files/ENCFF925HHD/,/files/ENCFF440PCZ/,/files/ENCFF431LDT/,/files/ENCFF355GBK/		ENCBS103LFA	1	1		Homo sapiens	embryonic	5 days												/replicates/9e2796d9-0bf2-49b4-9e11-146f0a48680c/				
/experiments/ENCSR826URD/	ENCSR826URD	DNase-seq	DNase-seq				Homo sapiens neural crest cell	neural crest cell	GEO:GSE172742		John Stamatoyannopoulos, UW	ENCODE	released	/files/ENCFF280IBV/,/files/ENCFF429ANI/,/files/ENCFF017OBT/,/files/ENCFF217CIJ/,/files/ENCFF689RBD/,/files/ENCFF772QWB/,/files/ENCFF540OUD/,/files/ENCFF205UAA/,/files/ENCFF963RBP/,/files/ENCFF470ZMM/,/files/ENCFF422UXD/,/files/ENCFF275LLQ/,/files/ENCFF418KEM/,/files/ENCFF467LYB/,/files/ENCFF017EYI/,/files/ENCFF403JVA/,/files/ENCFF078TMY/,/files/ENCFF641RWR/,/files/ENCFF401ILH/,/files/ENCFF470PUW/,/files/ENCFF103QUR/,/files/ENCFF916YHM/,/files/ENCFF468BGN/,/files/ENCFF370ZCX/,/files/ENCFF053LGS/,/files/ENCFF528NTL/,/files/ENCFF592CNZ/,/files/ENCFF906HCI/,/files/ENCFF610EXN/,/files/ENCFF266CTC/,/files/ENCFF838KPC/,/files/ENCFF225WAG/,/files/ENCFF305UGC/,/files/ENCFF444FJI/,/files/ENCFF033YEP/,/files/ENCFF990GQT/,/files/ENCFF661CZN/,/files/ENCFF765TNV/,/files/ENCFF969ESB/,/files/ENCFF187LZG/,/files/ENCFF545QEM/,/files/ENCFF595XRT/		ENCBS949IAC,ENCBS949JUO	1,2	1		Homo sapiens	embryonic	5 days												/replicates/410ababc-9690-41e6-9baa-f4cb4d057ac2/,/replicates/6aeebbcb-0d50-48b0-b199-24f8e97e0b77/				
